DEPTH = 88200; 
9199 :   101010101011001000000001;
9200 :   011100000111100000000001;
9201 :   011100000111100000000001;
9202 :   010010000010000100000001;
9203 :   010010000010000100000001;
9204 :   101111011100010100000000;
9205 :   101111011100010100000000;
9206 :   111001011000010100000000;
9207 :   111001011000010100000000;
9208 :   101110010110011100000000;
9209 :   101110010110011100000000;
9210 :   010000110100110000000000;
9211 :   010000110100110000000000;
9212 :   101110110000010000000000;
9213 :   101110110000010000000000;
9214 :   101001111000000011111111;
9215 :   101001111000000011111111;
9216 :   100111101110100111111110;
9217 :   100111101110100111111110;
9218 :   100010000111110111111110;
9219 :   100010000111110111111110;
9220 :   001001110100101011111110;
9221 :   001001110100101011111110;
9222 :   110100100010001111111110;
9223 :   110100100010001111111110;
9224 :   101100011101101011111101;
9225 :   101100011101101011111101;
9226 :   000011110110011011111101;
9227 :   000011110110011011111101;
9228 :   111010011110000011111100;
9229 :   111010011110000011111100;
9230 :   110101100110110011111100;
9231 :   110101100110110011111100;
9232 :   100000100001100111111100;
9233 :   100000100001100111111100;
9234 :   011010101110000111111011;
9235 :   011010101110000111111011;
9236 :   111010011011001111111011;
9237 :   111010011011001111111011;
9238 :   011110010111011011111011;
9239 :   011110010111011011111011;
9240 :   000000000000010011111011;
9241 :   000000000000010011111011;
9242 :   001001110100100011111010;
9243 :   001001110100100011111010;
9244 :   110000100110110011111001;
9245 :   110000100110110011111001;
9246 :   110110011101010011111000;
9247 :   110110011101010011111000;
9248 :   000111111100010111111000;
9249 :   000111111100010111111000;
9250 :   011011100001010011111001;
9251 :   011011100001010011111001;
9252 :   010100010101000011111001;
9253 :   010100010101000011111001;
9254 :   111010010010110011111001;
9255 :   111010010010110011111001;
9256 :   110101001011011011111000;
9257 :   110101001011011011111000;
9258 :   101001000010100111111000;
9259 :   101001000010100111111000;
9260 :   001111001011110011110111;
9261 :   001111001011110011110111;
9262 :   110111101000000111110111;
9263 :   110111101000000111110111;
9264 :   001011000101110111110111;
9265 :   001011000101110111110111;
9266 :   101001110001110011110111;
9267 :   101001110001110011110111;
9268 :   110011101011001011110110;
9269 :   110011101011001011110110;
9270 :   101100110100010011110110;
9271 :   101100110100010011110110;
9272 :   100111011111100011110101;
9273 :   100111011111100011110101;
9274 :   111000111100111111110101;
9275 :   111000111100111111110101;
9276 :   001000101011110111110101;
9277 :   001000101011110111110101;
9278 :   100011001011110011110101;
9279 :   100011001011110011110101;
9280 :   011000011100010111110101;
9281 :   011000011100010111110101;
9282 :   010000111100000011110101;
9283 :   010000111100000011110101;
9284 :   100100101001101111110101;
9285 :   100100101001101111110101;
9286 :   011101110101110011110101;
9287 :   011101110101110011110101;
9288 :   001111010001110011110101;
9289 :   001111010001110011110101;
9290 :   101001010000000011110101;
9291 :   101001010000000011110101;
9292 :   010111000010010111110101;
9293 :   010111000010010111110101;
9294 :   001100100111110011110101;
9295 :   001100100111110011110101;
9296 :   100100011101001011110101;
9297 :   100100011101001011110101;
9298 :   011101011111100011110101;
9299 :   011101011111100011110101;
9300 :   000000111101011111110101;
9301 :   000000111101011111110101;
9302 :   101011010110110111110101;
9303 :   101011010110110111110101;
9304 :   011001011101110111110100;
9305 :   011001011101110111110100;
9306 :   000010100111101111110100;
9307 :   000010100111101111110100;
9308 :   001111111001101111110100;
9309 :   001111111001101111110100;
9310 :   001100000010111011110101;
9311 :   001100000010111011110101;
9312 :   010001001011110011110101;
9313 :   010001001011110011110101;
9314 :   000011111101110111110101;
9315 :   000011111101110111110101;
9316 :   011110101001010111110101;
9317 :   011110101001010111110101;
9318 :   011000000011010011110101;
9319 :   011000000011010011110101;
9320 :   101000001110101111110100;
9321 :   101000001110101111110100;
9322 :   110001011010111111110100;
9323 :   110001011010111111110100;
9324 :   111000000111010011110100;
9325 :   111000000111010011110100;
9326 :   101010010100111111110100;
9327 :   101010010100111111110100;
9328 :   111110010100110011110100;
9329 :   111110010100110011110100;
9330 :   111001100101100111110100;
9331 :   111001100101100111110100;
9332 :   001100000110000111110100;
9333 :   001100000110000111110100;
9334 :   101001110110110011110100;
9335 :   101001110110110011110100;
9336 :   111110111001110011110100;
9337 :   111110111001110011110100;
9338 :   000011011111010011110100;
9339 :   000011011111010011110100;
9340 :   010110110011011011110101;
9341 :   010110110011011011110101;
9342 :   101000100010000011110101;
9343 :   101000100010000011110101;
9344 :   101111001011100011110100;
9345 :   101111001011100011110100;
9346 :   010000010101001011110100;
9347 :   010000010101001011110100;
9348 :   100001010011011111110100;
9349 :   100001010011011111110100;
9350 :   011101100101110111110100;
9351 :   011101100101110111110100;
9352 :   001101001000001111110100;
9353 :   001101001000001111110100;
9354 :   111001101000011111110100;
9355 :   111001101000011111110100;
9356 :   100010100111110111110100;
9357 :   100010100111110111110100;
9358 :   100001000111101111110100;
9359 :   100001000111101111110100;
9360 :   001001001000110011110100;
9361 :   001001001000110011110100;
9362 :   000001111011100011110100;
9363 :   000001111011100011110100;
9364 :   011101001111011011110100;
9365 :   011101001111011011110100;
9366 :   101110010010011111110101;
9367 :   101110010010011111110101;
9368 :   010100100100011011110101;
9369 :   010100100100011011110101;
9370 :   011111100111010011110101;
9371 :   011111100111010011110101;
9372 :   110111111011100011110101;
9373 :   110111111011100011110101;
9374 :   011100111110000011110101;
9375 :   011100111110000011110101;
9376 :   111111011100000111110101;
9377 :   111111011100000111110101;
9378 :   101000010111100011110101;
9379 :   101000010111100011110101;
9380 :   000110010100111011110101;
9381 :   000110010100111011110101;
9382 :   011000000111100111110101;
9383 :   011000000111100111110101;
9384 :   011100001110111011110101;
9385 :   011100001110111011110101;
9386 :   100110100110111011110110;
9387 :   100110100110111011110110;
9388 :   111110011100010011110110;
9389 :   111110011100010011110110;
9390 :   100101101110100011110110;
9391 :   100101101110100011110110;
9392 :   111111101111010111110110;
9393 :   111111101111010111110110;
9394 :   100101100001101011110111;
9395 :   100101100001101011110111;
9396 :   010010100111101111110111;
9397 :   010010100111101111110111;
9398 :   001111010001110011111000;
9399 :   001111010001110011111000;
9400 :   100111001101011011111000;
9401 :   100111001101011011111000;
9402 :   101000010110101011111001;
9403 :   101000010110101011111001;
9404 :   011101111010100111111001;
9405 :   011101111010100111111001;
9406 :   001010101001111011111001;
9407 :   001010101001111011111001;
9408 :   111001011000101111111001;
9409 :   111001011000101111111001;
9410 :   110000011011001111111001;
9411 :   110000011011001111111001;
9412 :   110111000001011111111010;
9413 :   110111000001011111111010;
9414 :   000010101000000011111010;
9415 :   000010101000000011111010;
9416 :   100000101011011011111010;
9417 :   100000101011011011111010;
9418 :   011100011011100111111010;
9419 :   011100011011100111111010;
9420 :   010001011011100111111010;
9421 :   010001011011100111111010;
9422 :   111010011110100011111010;
9423 :   111010011110100011111010;
9424 :   100111010100101011111011;
9425 :   100111010100101011111011;
9426 :   000001001010111111111011;
9427 :   000001001010111111111011;
9428 :   010100011110101111111011;
9429 :   010100011110101111111011;
9430 :   010011010000010111111100;
9431 :   010011010000010111111100;
9432 :   111010010010000111111100;
9433 :   111010010010000111111100;
9434 :   011011000110000011111100;
9435 :   011011000110000011111100;
9436 :   011111011100111011111100;
9437 :   011111011100111011111100;
9438 :   110010010110010011111101;
9439 :   110010010110010011111101;
9440 :   100011110000010111111110;
9441 :   100011110000010111111110;
9442 :   110010001000110111111110;
9443 :   110010001000110111111110;
9444 :   010001011111000011111110;
9445 :   010001011111000011111110;
9446 :   010010000011111011111111;
9447 :   010010000011111011111111;
9448 :   011100101001000011111111;
9449 :   011100101001000011111111;
9450 :   110000001110001111111111;
9451 :   110000001110001111111111;
9452 :   000111110001111000000000;
9453 :   000111110001111000000000;
9454 :   010001110011111100000000;
9455 :   010001110011111100000000;
9456 :   001000010111001100000000;
9457 :   001000010111001100000000;
9458 :   001110001110010000000000;
9459 :   001110001110010000000000;
9460 :   000100111000101000000001;
9461 :   000100111000101000000001;
9462 :   100001000011000000000010;
9463 :   100001000011000000000010;
9464 :   011111111010101000000010;
9465 :   011111111010101000000010;
9466 :   011110011111011000000010;
9467 :   011110011111011000000010;
9468 :   010101000011010100000011;
9469 :   010101000011010100000011;
9470 :   101101111000001000000011;
9471 :   101101111000001000000011;
9472 :   101010011101110000000011;
9473 :   101010011101110000000011;
9474 :   101011000011001000000100;
9475 :   101011000011001000000100;
9476 :   111010011000000000000100;
9477 :   111010011000000000000100;
9478 :   110000101101001100000100;
9479 :   110000101101001100000100;
9480 :   100000010011001100000101;
9481 :   100000010011001100000101;
9482 :   100010001001010100000101;
9483 :   100010001001010100000101;
9484 :   100100011110010100000101;
9485 :   100100011110010100000101;
9486 :   110011110001010100000110;
9487 :   110011110001010100000110;
9488 :   100111010010000000000110;
9489 :   100111010010000000000110;
9490 :   010000000000110000000110;
9491 :   010000000000110000000110;
9492 :   010010101111011100000101;
9493 :   010010101111011100000101;
9494 :   100110010000111000000110;
9495 :   100110010000111000000110;
9496 :   100010010110011100000110;
9497 :   100010010110011100000110;
9498 :   110011111110100000000110;
9499 :   110011111110100000000110;
9500 :   010000010110001000000111;
9501 :   010000010110001000000111;
9502 :   100000001011100100000111;
9503 :   100000001011100100000111;
9504 :   111011001111010100000111;
9505 :   111011001111010100000111;
9506 :   110001110010010000001000;
9507 :   110001110010010000001000;
9508 :   101100100100001000001000;
9509 :   101100100100001000001000;
9510 :   101100100100010100001000;
9511 :   101100100100010100001000;
9512 :   110011000011100000001000;
9513 :   110011000011100000001000;
9514 :   110001010011101100001000;
9515 :   110001010011101100001000;
9516 :   000101110110000100001000;
9517 :   000101110110000100001000;
9518 :   011000001001111100001000;
9519 :   011000001001111100001000;
9520 :   111000101110000000001000;
9521 :   111000101110000000001000;
9522 :   111000110001010100001001;
9523 :   111000110001010100001001;
9524 :   011000010100001000001001;
9525 :   011000010100001000001001;
9526 :   110000010111011000001001;
9527 :   110000010111011000001001;
9528 :   111000011010111100001001;
9529 :   111000011010111100001001;
9530 :   010100001101000000001001;
9531 :   010100001101000000001001;
9532 :   011000111100101000001001;
9533 :   011000111100101000001001;
9534 :   110011111011101000001001;
9535 :   110011111011101000001001;
9536 :   010000101100011100001001;
9537 :   010000101100011100001001;
9538 :   000010111111001100001001;
9539 :   000010111111001100001001;
9540 :   000101000010010000001010;
9541 :   000101000010010000001010;
9542 :   011001100100100100001010;
9543 :   011001100100100100001010;
9544 :   011001000110001100001010;
9545 :   011001000110001100001010;
9546 :   110101110110101000001010;
9547 :   110101110110101000001010;
9548 :   010000100101011000001010;
9549 :   010000100101011000001010;
9550 :   100111110011011000001010;
9551 :   100111110011011000001010;
9552 :   110000110011010000001010;
9553 :   110000110011010000001010;
9554 :   010001100110110100001010;
9555 :   010001100110110100001010;
9556 :   101001011101000000001010;
9557 :   101001011101000000001010;
9558 :   010010010010110100001011;
9559 :   010010010010110100001011;
9560 :   000101000101100000001011;
9561 :   000101000101100000001011;
9562 :   001011010100010100001011;
9563 :   001011010100010100001011;
9564 :   011010110000101100001011;
9565 :   011010110000101100001011;
9566 :   000101111101111100001010;
9567 :   000101111101111100001010;
9568 :   010101101111000100001010;
9569 :   010101101111000100001010;
9570 :   011010100100000100001011;
9571 :   011010100100000100001011;
9572 :   001100001001000100001011;
9573 :   001100001001000100001011;
9574 :   000001111001100100001011;
9575 :   000001111001100100001011;
9576 :   101101110101001100001011;
9577 :   101101110101001100001011;
9578 :   011111110000001100001011;
9579 :   011111110000001100001011;
9580 :   011101001110010100001010;
9581 :   011101001110010100001010;
9582 :   111011101111011100001010;
9583 :   111011101111011100001010;
9584 :   101101010001000000001011;
9585 :   101101010001000000001011;
9586 :   001001110001011000001011;
9587 :   001001110001011000001011;
9588 :   111010110001011000001011;
9589 :   111010110001011000001011;
9590 :   001100110010101000001011;
9591 :   001100110010101000001011;
9592 :   111110000100001100001011;
9593 :   111110000100001100001011;
9594 :   001100100011111000001011;
9595 :   001100100011111000001011;
9596 :   111101010000111000001011;
9597 :   111101010000111000001011;
9598 :   101100101101111000001010;
9599 :   101100101101111000001010;
9600 :   100101001101110100001010;
9601 :   100101001101110100001010;
9602 :   101101110000111000001011;
9603 :   101101110000111000001011;
9604 :   111001000100010100001011;
9605 :   111001000100010100001011;
9606 :   010110010100101100001011;
9607 :   010110010100101100001011;
9608 :   110010111111100100001010;
9609 :   110010111111100100001010;
9610 :   100110100101100100001010;
9611 :   100110100101100100001010;
9612 :   110111011011001100001001;
9613 :   110111011011001100001001;
9614 :   011110110110100000001001;
9615 :   011110110110100000001001;
9616 :   010000001000110000001001;
9617 :   010000001000110000001001;
9618 :   110101011100100000001001;
9619 :   110101011100100000001001;
9620 :   111101111011111000001001;
9621 :   111101111011111000001001;
9622 :   001110110110100100001001;
9623 :   001110110110100100001001;
9624 :   011110100000001000001001;
9625 :   011110100000001000001001;
9626 :   010001001010111000001000;
9627 :   010001001010111000001000;
9628 :   001010110110011000001000;
9629 :   001010110110011000001000;
9630 :   110010110010101000001000;
9631 :   110010110010101000001000;
9632 :   001000110001011100001000;
9633 :   001000110001011100001000;
9634 :   100100000011010000001000;
9635 :   100100000011010000001000;
9636 :   100010100101001100001000;
9637 :   100010100101001100001000;
9638 :   101100010011010000001000;
9639 :   101100010011010000001000;
9640 :   010110001101100100000111;
9641 :   010110001101100100000111;
9642 :   111101111000011000000111;
9643 :   111101111000011000000111;
9644 :   101101010111010000000111;
9645 :   101101010111010000000111;
9646 :   110100101000110100000111;
9647 :   110100101000110100000111;
9648 :   101010011000101000000111;
9649 :   101010011000101000000111;
9650 :   100011110011101100000111;
9651 :   100011110011101100000111;
9652 :   010110101011100000000110;
9653 :   010110101011100000000110;
9654 :   000001110100110100000110;
9655 :   000001110100110100000110;
9656 :   101100010011001000000110;
9657 :   101100010011001000000110;
9658 :   000010100101000000000110;
9659 :   000010100101000000000110;
9660 :   000110000100110000000110;
9661 :   000110000100110000000110;
9662 :   110111111110101100000101;
9663 :   110111111110101100000101;
9664 :   001101110101001000000101;
9665 :   001101110101001000000101;
9666 :   001010101101011100000100;
9667 :   001010101101011100000100;
9668 :   010010111010001000000100;
9669 :   010010111010001000000100;
9670 :   110011111000000000000100;
9671 :   110011111000000000000100;
9672 :   001101010010101100000100;
9673 :   001101010010101100000100;
9674 :   000111011010001100000011;
9675 :   000111011010001100000011;
9676 :   001010110011010100000011;
9677 :   001010110011010100000011;
9678 :   101111110001111100000011;
9679 :   101111110001111100000011;
9680 :   010010000100101100000011;
9681 :   010010000100101100000011;
9682 :   111101010101110000000011;
9683 :   111101010101110000000011;
9684 :   100111110001000000000011;
9685 :   100111110001000000000011;
9686 :   100010111000010000000010;
9687 :   100010111000010000000010;
9688 :   101001010001010000000010;
9689 :   101001010001010000000010;
9690 :   101010001110011100000001;
9691 :   101010001110011100000001;
9692 :   111010111100101000000001;
9693 :   111010111100101000000001;
9694 :   000110100111100100000001;
9695 :   000110100111100100000001;
9696 :   011100001101100100000000;
9697 :   011100001101100100000000;
9698 :   111011100000110000000000;
9699 :   111011100000110000000000;
9700 :   100001110101110111111111;
9701 :   100001110101110111111111;
9702 :   010110000000101011111111;
9703 :   010110000000101011111111;
9704 :   111100010000111111111111;
9705 :   111100010000111111111111;
9706 :   110110000010011011111111;
9707 :   110110000010011011111111;
9708 :   000111011111111111111110;
9709 :   000111011111111111111110;
9710 :   101100001000010011111110;
9711 :   101100001000010011111110;
9712 :   100010001110011111111101;
9713 :   100010001110011111111101;
9714 :   101111100110010111111101;
9715 :   101111100110010111111101;
9716 :   001011000001011011111101;
9717 :   001011000001011011111101;
9718 :   111010001101101011111100;
9719 :   111010001101101011111100;
9720 :   101100001000000011111100;
9721 :   101100001000000011111100;
9722 :   110100011111100111111011;
9723 :   110100011111100111111011;
9724 :   110101100111101011111011;
9725 :   110101100111101011111011;
9726 :   111110010100110011111011;
9727 :   111110010100110011111011;
9728 :   110010111000000011111011;
9729 :   110010111000000011111011;
9730 :   111001001101000011111011;
9731 :   111001001101000011111011;
9732 :   011011111101001011111011;
9733 :   011011111101001011111011;
9734 :   001000110100111111111011;
9735 :   001000110100111111111011;
9736 :   111100100111011011111010;
9737 :   111100100111011011111010;
9738 :   101010101011100011111001;
9739 :   101010101011100011111001;
9740 :   000000100110001111111001;
9741 :   000000100110001111111001;
9742 :   001010010101101111111001;
9743 :   001010010101101111111001;
9744 :   000001110011100111111001;
9745 :   000001110011100111111001;
9746 :   101100111011101011111000;
9747 :   101100111011101011111000;
9748 :   001011110000110111111000;
9749 :   001011110000110111111000;
9750 :   101001001001100111110111;
9751 :   101001001001100111110111;
9752 :   010011101001100011110111;
9753 :   010011101001100011110111;
9754 :   000011101101111011110111;
9755 :   000011101101111011110111;
9756 :   111010010000011111111000;
9757 :   111010010000011111111000;
9758 :   001101001100101111110111;
9759 :   001101001100101111110111;
9760 :   011011000010110011110111;
9761 :   011011000010110011110111;
9762 :   111100000111100011110110;
9763 :   111100000111100011110110;
9764 :   000100110000010011110110;
9765 :   000100110000010011110110;
9766 :   101000001110100111110101;
9767 :   101000001110100111110101;
9768 :   101100100000111111110110;
9769 :   101100100000111111110110;
9770 :   011000110100100011110110;
9771 :   011000110100100011110110;
9772 :   101011010110001011110110;
9773 :   101011010110001011110110;
9774 :   001010010011111111110110;
9775 :   001010010011111111110110;
9776 :   000010001111000011110101;
9777 :   000010001111000011110101;
9778 :   001010111010110011110101;
9779 :   001010111010110011110101;
9780 :   000100001000101011110101;
9781 :   000100001000101011110101;
9782 :   101110100101111011110101;
9783 :   101110100101111011110101;
9784 :   111101010000010111110101;
9785 :   111101010000010111110101;
9786 :   011000101011001011110100;
9787 :   011000101011001011110100;
9788 :   110010011011100011110100;
9789 :   110010011011100011110100;
9790 :   011011100001100011110101;
9791 :   011011100001100011110101;
9792 :   101011010111010011110101;
9793 :   101011010111010011110101;
9794 :   100100110111110111110101;
9795 :   100100110111110111110101;
9796 :   001001100011000111110101;
9797 :   001001100011000111110101;
9798 :   010100011011111011110100;
9799 :   010100011011111011110100;
9800 :   100011000100111111110100;
9801 :   100011000100111111110100;
9802 :   011110010000000011110100;
9803 :   011110010000000011110100;
9804 :   100001101110111011110011;
9805 :   100001101110111011110011;
9806 :   000010000010011111110100;
9807 :   000010000010011111110100;
9808 :   000001100111111111110100;
9809 :   000001100111111111110100;
9810 :   111110101010011011110100;
9811 :   111110101010011011110100;
9812 :   001000110111100111110100;
9813 :   001000110111100111110100;
9814 :   000111000010001011110100;
9815 :   000111000010001011110100;
9816 :   101001111111011111110011;
9817 :   101001111111011111110011;
9818 :   110001010010101111110100;
9819 :   110001010010101111110100;
9820 :   101010101001101111110100;
9821 :   101010101001101111110100;
9822 :   110011001110111111110100;
9823 :   110011001110111111110100;
9824 :   101000101110111011110100;
9825 :   101000101110111011110100;
9826 :   001111011010000111110100;
9827 :   001111011010000111110100;
9828 :   010110110011100011110100;
9829 :   010110110011100011110100;
9830 :   010100111110101111110011;
9831 :   010100111110101111110011;
9832 :   001000011110010011110011;
9833 :   001000011110010011110011;
9834 :   100101110010101011110100;
9835 :   100101110010101011110100;
9836 :   101010011001001111110100;
9837 :   101010011001001111110100;
9838 :   110110101101011011110100;
9839 :   110110101101011011110100;
9840 :   101110101101001011110100;
9841 :   101110101101001011110100;
9842 :   100011111011000111110100;
9843 :   100011111011000111110100;
9844 :   110110111010111111110100;
9845 :   110110111010111111110100;
9846 :   101101011101001011110100;
9847 :   101101011101001011110100;
9848 :   101001011110111011110100;
9849 :   101001011110111011110100;
9850 :   010011001110011011110100;
9851 :   010011001110011011110100;
9852 :   010101111101000111110100;
9853 :   010101111101000111110100;
9854 :   111100001110011111110100;
9855 :   111100001110011111110100;
9856 :   101010010100011011110101;
9857 :   101010010100011011110101;
9858 :   111010101101000011110101;
9859 :   111010101101000011110101;
9860 :   100010110100111011110110;
9861 :   100010110100111011110110;
9862 :   000100111001011111110110;
9863 :   000100111001011111110110;
9864 :   101001101010010011110110;
9865 :   101001101010010011110110;
9866 :   011001111000110111110110;
9867 :   011001111000110111110110;
9868 :   111111000111000011110110;
9869 :   111111000111000011110110;
9870 :   100001100110110011110110;
9871 :   100001100110110011110110;
9872 :   100110111000101011110110;
9873 :   100110111000101011110110;
9874 :   110100111011100011110110;
9875 :   110100111011100011110110;
9876 :   101011111110001111110110;
9877 :   101011111110001111110110;
9878 :   101010010001011011110111;
9879 :   101010010001011011110111;
9880 :   011111110110100111110111;
9881 :   011111110110100111110111;
9882 :   111111101101011011110111;
9883 :   111111101101011011110111;
9884 :   100100110011101111111000;
9885 :   100100110011101111111000;
9886 :   000110010111111111111000;
9887 :   000110010111111111111000;
9888 :   111100111011010111111000;
9889 :   111100111011010111111000;
9890 :   001011100000111011111001;
9891 :   001011100000111011111001;
9892 :   011101101001100111111001;
9893 :   011101101001100111111001;
9894 :   011011010010111111111010;
9895 :   011011010010111111111010;
9896 :   100111101000111011111010;
9897 :   100111101000111011111010;
9898 :   001111011010000011111010;
9899 :   001111011010000011111010;
9900 :   010111001001000111111010;
9901 :   010111001001000111111010;
9902 :   000100001010010011111010;
9903 :   000100001010010011111010;
9904 :   100100111111001011111010;
9905 :   100100111111001011111010;
9906 :   101100010110010011111011;
9907 :   101100010110010011111011;
9908 :   111000111101000111111011;
9909 :   111000111101000111111011;
9910 :   100101110001111011111100;
9911 :   100101110001111011111100;
9912 :   100010100100010011111100;
9913 :   100010100100010011111100;
9914 :   101011100101100111111100;
9915 :   101011100101100111111100;
9916 :   011001001000100011111100;
9917 :   011001001000100011111100;
9918 :   111100011110101011111100;
9919 :   111100011110101011111100;
9920 :   100110010111010011111101;
9921 :   100110010111010011111101;
9922 :   100011110000000111111110;
9923 :   100011110000000111111110;
9924 :   001110000110111111111110;
9925 :   001110000110111111111110;
9926 :   100101101010111011111110;
9927 :   100101101010111011111110;
9928 :   110101011100110111111110;
9929 :   110101011100110111111110;
9930 :   111010011110111111111110;
9931 :   111010011110111111111110;
9932 :   010000110011100111111111;
9933 :   010000110011100111111111;
9934 :   101001101011101111111111;
9935 :   101001101011101111111111;
9936 :   010111000110000100000000;
9937 :   010111000110000100000000;
9938 :   010011001111010000000000;
9939 :   010011001111010000000000;
9940 :   010110010101100000000001;
9941 :   010110010101100000000001;
9942 :   000100111010110000000001;
9943 :   000100111010110000000001;
9944 :   000110100001001000000010;
9945 :   000110100001001000000010;
9946 :   010001010111111000000010;
9947 :   010001010111111000000010;
9948 :   011110101101001100000010;
9949 :   011110101101001100000010;
9950 :   101110000000111100000011;
9951 :   101110000000111100000011;
9952 :   111101010100010100000011;
9953 :   111101010100010100000011;
9954 :   010011111000001000000011;
9955 :   010011111000001000000011;
9956 :   011011011011110000000011;
9957 :   011011011011110000000011;
9958 :   110001001110010000000011;
9959 :   110001001110010000000011;
9960 :   100011010000010100000100;
9961 :   100011010000010100000100;
9962 :   101000110100010000000100;
9963 :   101000110100010000000100;
9964 :   100110011011010000000100;
9965 :   100110011011010000000100;
9966 :   001101100011010000000101;
9967 :   001101100011010000000101;
9968 :   000110101001000100000101;
9969 :   000110101001000100000101;
9970 :   110100011100001000000101;
9971 :   110100011100001000000101;
9972 :   011100111110101000000101;
9973 :   011100111110101000000101;
9974 :   000100010010000000000110;
9975 :   000100010010000000000110;
9976 :   000011010110000000000110;
9977 :   000011010110000000000110;
9978 :   100010011010010000000110;
9979 :   100010011010010000000110;
9980 :   011010111111010000000110;
9981 :   011010111111010000000110;
9982 :   110000010100111000000111;
9983 :   110000010100111000000111;
9984 :   010111011001011000000111;
9985 :   010111011001011000000111;
9986 :   101011001010101100000111;
9987 :   101011001010101100000111;
9988 :   011101101001101000000111;
9989 :   011101101001101000000111;
9990 :   110101111001010100000111;
9991 :   110101111001010100000111;
9992 :   010110001100000100000111;
9993 :   010110001100000100000111;
9994 :   101101100000111100001000;
9995 :   101101100000111100001000;
9996 :   101111010101101100001000;
9997 :   101111010101101100001000;
9998 :   111010011001000000001000;
9999 :   111010011001000000001000;
10000 :   000000001011010100001000;
10001 :   000000001011010100001000;
10002 :   001011111101000000001000;
10003 :   001011111101000000001000;
10004 :   110011011101100100001000;
10005 :   110011011101100100001000;
10006 :   100111101100101000001000;
10007 :   100111101100101000001000;
10008 :   110111101011010100001000;
10009 :   110111101011010100001000;
10010 :   000101001011101000001000;
10011 :   000101001011101000001000;
10012 :   001111101101110100001000;
10013 :   001111101101110100001000;
10014 :   000110100000011000001001;
10015 :   000110100000011000001001;
10016 :   110010110001011100001001;
10017 :   110010110001011100001001;
10018 :   001101110001001100001001;
10019 :   001101110001001100001001;
10020 :   011101110001100100001001;
10021 :   011101110001100100001001;
10022 :   111100010011110100001001;
10023 :   111100010011110100001001;
10024 :   001100010110000000001001;
10025 :   001100010110000000001001;
10026 :   001111010101010000001001;
10027 :   001111010101010000001001;
10028 :   011111100010100100001001;
10029 :   011111100010100100001001;
10030 :   101101110001111100001001;
10031 :   101101110001111100001001;
10032 :   010100000101001100001001;
10033 :   010100000101001100001001;
10034 :   100110111001101000001001;
10035 :   100110111001101000001001;
10036 :   111011111011100100001001;
10037 :   111011111011100100001001;
10038 :   000100101010001000001001;
10039 :   000100101010001000001001;
10040 :   010001000111010000001001;
10041 :   010001000111010000001001;
10042 :   111010010101010000001001;
10043 :   111010010101010000001001;
10044 :   010010110100111100001001;
10045 :   010010110100111100001001;
10046 :   001001000110001100001001;
10047 :   001001000110001100001001;
10048 :   010001011001001100001001;
10049 :   010001011001001100001001;
10050 :   001000011101101000001001;
10051 :   001000011101101000001001;
10052 :   010101010001101000001010;
10053 :   010101010001101000001010;
10054 :   011010110010101100001010;
10055 :   011010110010101100001010;
10056 :   001101100000010100001010;
10057 :   001101100000010100001010;
10058 :   111111001101100100001001;
10059 :   111111001101100100001001;
10060 :   000010111110101000001001;
10061 :   000010111110101000001001;
10062 :   001010110011101100001010;
10063 :   001010110011101100001010;
10064 :   100010001001001000001010;
10065 :   100010001001001000001010;
10066 :   000100001011001000001010;
10067 :   000100001011001000001010;
10068 :   111101111000101000001010;
10069 :   111101111000101000001010;
10070 :   100100010100000000001010;
10071 :   100100010100000000001010;
10072 :   001111010000100100001010;
10073 :   001111010000100100001010;
10074 :   101111100000001100001010;
10075 :   101111100000001100001010;
10076 :   111011010010000100001010;
10077 :   111011010010000100001010;
10078 :   000000100011110000001010;
10079 :   000000100011110000001010;
10080 :   011101010011011000001010;
10081 :   011101010011011000001010;
10082 :   100100110001001000001010;
10083 :   100100110001001000001010;
10084 :   100100111110000000001001;
10085 :   100100111110000000001001;
10086 :   110000101011010000001001;
10087 :   110000101011010000001001;
10088 :   110111001010000100001001;
10089 :   110111001010000100001001;
10090 :   110101001010000000001001;
10091 :   110101001010000000001001;
10092 :   111111011000110000001001;
10093 :   111111011000110000001001;
10094 :   000100110101001000001001;
10095 :   000100110101001000001001;
10096 :   110100110000110100001001;
10097 :   110100110000110100001001;
10098 :   000101101111010000001000;
10099 :   000101101111010000001000;
10100 :   111101110001100100001001;
10101 :   111101110001100100001001;
10102 :   001011000101111100001001;
10103 :   001011000101111100001001;
10104 :   100010101000101100001001;
10105 :   100010101000101100001001;
10106 :   001001001000000000001001;
10107 :   001001001000000000001001;
10108 :   011000010100010100001001;
10109 :   011000010100010100001001;
10110 :   101000101111011000001000;
10111 :   101000101111011000001000;
10112 :   101101101011000000001000;
10113 :   101101101011000000001000;
10114 :   101001101000100000001000;
10115 :   101001101000100000001000;
10116 :   011010000111101000001000;
10117 :   011010000111101000001000;
10118 :   101011010110010100001000;
10119 :   101011010110010100001000;
10120 :   011101100011000000001000;
10121 :   011101100011000000001000;
10122 :   001011111110100000000111;
10123 :   001011111110100000000111;
10124 :   000110001011000000000111;
10125 :   000110001011000000000111;
10126 :   111100011001010000000111;
10127 :   111100011001010000000111;
10128 :   000100110111111100000111;
10129 :   000100110111111100000111;
10130 :   000010010100100100000111;
